
2021-06-23 21:47:51,005|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|GerenciadorPersistencia|E| -> Excecao do Hibernate ao salvar.
2021-06-23 21:47:51,006|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|Logger|E| -> org.hibernate.exception.ConstraintViolationException: could not insert: [br.com.b3.seguros.dados.DetalheApoliceDO]
org.hibernate.exception.ConstraintViolationException: could not insert: [br.com.b3.seguros.dados.DetalheApoliceDO]
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:96)
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2455)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2875)
	at org.hibernate.action.EntityInsertAction.execute(EntityInsertAction.java:79)
	at org.hibernate.engine.ActionQueue.execute(ActionQueue.java:273)
	at org.hibernate.engine.ActionQueue.executeActions(ActionQueue.java:265)
	at org.hibernate.engine.ActionQueue.executeActions(ActionQueue.java:184)
	at org.hibernate.event.def.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:321)
	at org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:51)
	at org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1216)
	at br.com.cetip.infra.persistencia.GerenciadorPersistencia.save(GerenciadorPersistencia.java:869)
	at br.com.b3.seguros.dao.GenericDAO.save(GenericDAO.java:40)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirDetalheApolice(RegistroApoliceSeguroGarantiaBO.java:610)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarNovaVersaoDemaisTabelas(RegistroApoliceSeguroGarantiaBO.java:575)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarVersaoEmissaoApolice(RegistroApoliceSeguroGarantiaBO.java:535)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirApoliceEmissao(RegistroApoliceSeguroGarantiaBO.java:120)
	at b3.seguros.servico.ServicoIncluiApoliceSeguroGarantia.executar(ServicoIncluiApoliceSeguroGarantia.java:909)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.run(InvocadorBean.java:705)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.doExecutarComum(InvocadorBean.java:256)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executarComum(InvocadorBean.java:198)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executaServicoMesmaConexao(InvocadorBean.java:166)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invokeInternal(SessionRemoteMethodInvoker.java:54)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:21)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.executaServicoMesmaConexao(Unknown Source)
	at br.com.cetip.infra.servico.roteador.Roteador.executaInvocador(Roteador.java:721)
	at br.com.cetip.infra.servico.roteador.Roteador.executar(Roteador.java:178)
	at br.com.b3.seguros.rest.service.ApoliceService.registrarApolice(ApoliceService.java:222)
	at br.com.b3.seguros.rest.service.ApoliceService.registroApolice(ApoliceService.java:106)
	at sun.reflect.GeneratedMethodAccessor570.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:160)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:247)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3697)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3667)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:326)
	at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
	at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2443)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2291)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2269)
	at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1703)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1663)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:272)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
